asset_id,maintenance_cost,condition_score,criticality_score,usage,failure_history,age,environment_factor
A1,8270,7,5,439,7,18,3
A2,1860,7,7,374,9,18,4
A3,6390,3,8,477,6,5,2
A4,6191,3,7,426,8,11,3
A5,6734,2,5,369,4,5,1
A6,7265,1,1,206,9,4,3
A7,1466,7,5,205,3,12,1
A8,5426,7,2,188,7,2,3
A9,6578,2,5,170,8,13,4
A10,9322,7,5,114,6,10,2
A11,2685,8,2,156,6,9,4
A12,1769,1,5,196,4,10,3
A13,7949,9,4,186,3,7,2
A14,3433,7,1,460,9,4,1
A15,6311,3,3,211,0,19,3
A16,6051,8,1,477,9,10,2
A17,7420,7,5,149,9,3,1
A18,2184,8,4,387,6,19,1
A19,5555,6,7,448,0,2,4
A20,4385,9,5,356,0,10,3
A21,7396,5,4,190,4,2,1
A22,9666,3,2,132,8,2,2
A23,3558,3,4,226,5,17,1
A24,8849,1,2,247,2,16,1
A25,3047,8,8,161,2,16,4
A26,3747,2,3,105,6,14,4
A27,1189,3,9,228,5,7,2
A28,3734,8,4,470,8,11,4
A29,4005,8,6,450,5,1,1
A30,5658,4,5,235,4,11,1
A31,2899,4,1,267,9,4,4
A32,8734,5,9,462,6,7,1
A33,2267,6,1,466,0,15,1
A34,2528,5,8,365,6,18,2
A35,4556,7,9,266,2,12,4
A36,4890,2,9,169,8,17,1
A37,9838,7,1,488,5,1,4
A38,6393,7,2,443,8,11,2
A39,9792,1,1,224,4,1,4
A40,9433,7,2,72,6,15,1
A41,8513,5,8,262,3,10,4
A42,3612,3,5,454,6,7,1
A43,8041,3,7,284,0,2,1
A44,7235,4,2,62,6,10,1
A45,6486,2,8,150,7,4,2
A46,8099,2,6,466,4,12,4
A47,1775,1,8,73,1,19,2
A48,9226,5,1,413,4,11,4
A49,4152,4,1,60,5,8,2
A50,2585,2,7,322,1,18,3
A51,4943,3,8,480,5,11,1
A52,8555,7,3,330,5,11,1
A53,4073,7,5,143,0,13,2
A54,2021,4,1,250,0,3,3
A55,4843,5,7,70,9,12,1
A56,8989,5,5,389,2,3,4
A57,7873,6,8,260,9,10,2
A58,6675,9,8,189,9,17,1
A59,1161,2,9,342,2,2,1
A60,5297,5,7,347,3,17,2
A61,1995,3,1,450,1,16,2
A62,8629,4,3,150,8,2,4
A63,2016,6,8,353,9,6,4
A64,8869,8,3,408,6,10,1
A65,7439,1,8,77,6,10,1
A66,8892,8,1,90,5,8,2
A67,7863,7,5,404,2,1,1
A68,8916,1,4,352,5,13,1
A69,9529,2,5,195,7,9,2
A70,1878,3,8,305,7,10,1
A71,5887,1,4,276,8,15,1
A72,5859,9,4,285,0,5,3
A73,7331,8,3,410,0,16,4
A74,9571,2,7,429,2,13,2
A75,9684,9,3,62,2,18,3
A76,8208,7,3,259,9,11,4
A77,6276,9,5,278,7,9,4
A78,3062,6,5,446,9,16,4
A79,1064,6,6,149,0,2,3
A80,9006,4,8,80,1,2,3
A81,3568,2,6,435,1,12,4
A82,6463,7,1,65,2,8,1
A83,3027,5,8,186,5,9,1
A84,3695,6,8,378,0,12,3
A85,6258,2,9,215,1,9,3
A86,6618,5,9,359,0,10,3
A87,7736,4,2,489,4,2,4
A88,1391,9,2,149,6,16,1
A89,6892,6,3,158,7,7,3
A90,4561,2,1,392,9,2,3
A91,7184,1,4,222,0,1,2
A92,4099,5,4,286,6,19,4
A93,7278,9,9,211,4,4,2
A94,9392,6,9,442,9,2,1
A95,4104,7,9,265,0,14,2
A96,8215,5,7,313,2,2,2
A97,3454,6,2,312,6,15,2
A98,9996,5,5,341,9,12,4
A99,3731,9,4,323,0,5,1
A100,9154,6,8,52,6,7,2
